id,tinh
0,quan ba dinh
1,quan hoan kiem
2,quan tay ho
3,quan long bien
4,quan cau giay
5,quan dong da
6,quan hai ba trung
7,quan hoang mai
8,quan thanh xuan
9,huyen soc son
10,huyen dong anh
11,huyen gia lam
12,quan nam tu liem
13,huyen thanh tri
14,quan bac tu liem
15,huyen me linh
16,quan ha dong
17,thi xa son tay
18,huyen ba vi
19,huyen phuc tho
20,huyen dan phuong
21,huyen hoai duc
22,huyen quoc oai
23,huyen thach that
24,huyen chuong my
25,huyen thanh oai
26,huyen thuong tin
27,huyen phu xuyen
28,huyen ung hoa
29,huyen my duc
30,thanh pho ha giang
31,huyen dong van
32,huyen meo vac
33,huyen yen minh
34,huyen quan ba
35,huyen vi xuyen
36,huyen bac me
37,huyen hoang su phi
38,huyen xin man
39,huyen bac quang
40,huyen quang binh
41,thanh pho cao bang
42,huyen bao lam
43,huyen bao lac
44,huyen thong nong
45,huyen ha quang
46,huyen tra linh
47,huyen trung khanh
48,huyen ha lang
49,huyen quang uyen
50,huyen phuc hoa
51,huyen hoa an
52,huyen nguyen binh
53,huyen thach an
54,thanh pho bac kan
55,huyen pac nam
56,huyen ba be
57,huyen ngan son
58,huyen bach thong
59,huyen cho don
60,huyen cho moi
61,huyen na ri
62,thanh pho tuyen quang
63,huyen lam binh
64,huyen na hang
65,huyen chiem hoa
66,huyen ham yen
67,huyen yen son
68,huyen son duong
69,thanh pho lao cai
70,huyen bat xat
71,huyen muong khuong
72,huyen si ma cai
73,huyen bac ha
74,huyen bao thang
75,huyen bao yen
76,thi xa sa pa
77,huyen van ban
78,thanh pho dien bien phu
79,thi xa muong lay
80,huyen muong nhe
81,huyen muong cha
82,huyen tua chua
83,huyen tuan giao
84,huyen dien bien
85,huyen dien bien dong
86,huyen muong ang
87,huyen nam po
88,thanh pho lai chau
89,huyen tam duong
90,huyen muong te
91,huyen sin ho
92,huyen phong tho
93,huyen than uyen
94,huyen tan uyen
95,huyen nam nhun
96,thanh pho son la
97,huyen quynh nhai
98,huyen thuan chau
99,huyen muong la
100,huyen bac yen
101,huyen phu yen
102,huyen moc chau
103,huyen yen chau
104,huyen mai son
105,huyen song ma
106,huyen sop cop
107,huyen van ho
108,thanh pho yen bai
109,thi xa nghia lo
110,huyen luc yen
111,huyen van yen
112,huyen mu cang chai
113,huyen tran yen
114,huyen tram tau
115,huyen van chan
116,huyen yen binh
117,thanh pho hoa binh
118,huyen da bac
119,huyen luong son
120,huyen kim boi
121,huyen cao phong
122,huyen tan lac
123,huyen mai chau
124,huyen lac son
125,huyen yen thuy
126,huyen lac thuy
127,thanh pho thai nguyen
128,thanh pho song cong
129,huyen dinh hoa
130,huyen phu luong
131,huyen dong hy
132,huyen vo nhai
133,huyen dai tu
134,thi xa pho yen
135,huyen phu binh
136,thanh pho lang son
137,huyen trang dinh
138,huyen binh gia
139,huyen van lang
140,huyen cao loc
141,huyen van quan
142,huyen bac son
143,huyen huu lung
144,huyen chi lang
145,huyen loc binh
146,huyen dinh lap
147,thanh pho ha long
148,thanh pho mong cai
149,thanh pho cam pha
150,thanh pho uong bi
151,huyen binh lieu
152,huyen tien yen
153,huyen dam ha
154,huyen hai ha
155,huyen ba che
156,huyen van don
157,thi xa dong trieu
158,thi xa quang yen
159,huyen co to
160,thanh pho bac giang
161,huyen yen the
162,huyen tan yen
163,huyen lang giang
164,huyen luc nam
165,huyen luc ngan
166,huyen son dong
167,huyen yen dung
168,huyen viet yen
169,huyen hiep hoa
170,thanh pho viet tri
171,thi xa phu tho
172,huyen doan hung
173,huyen ha hoa
174,huyen thanh ba
175,huyen phu ninh
176,huyen yen lap
177,huyen cam khe
178,huyen tam nong
179,huyen lam thao
180,huyen thanh son
181,huyen thanh thuy
182,huyen tan son
183,thanh pho vinh yen
184,thanh pho phuc yen
185,huyen lap thach
186,huyen tam duong
187,huyen tam dao
188,huyen binh xuyen
189,huyen yen lac
190,huyen vinh tuong
191,huyen song lo
192,thanh pho bac ninh
193,huyen yen phong
194,huyen que vo
195,huyen tien du
196,thi xa tu son
197,huyen thuan thanh
198,huyen gia binh
199,huyen luong tai
200,thanh pho hai duong
201,thanh pho chi linh
202,huyen nam sach
203,thi xa kinh mon
204,huyen kim thanh
205,huyen thanh ha
206,huyen cam giang
207,huyen binh giang
208,huyen gia loc
209,huyen tu ky
210,huyen ninh giang
211,huyen thanh mien
212,quan hong bang
213,quan ngo quyen
214,quan le chan
215,quan hai an
216,quan kien an
217,quan do son
218,quan duong kinh
219,huyen thuy nguyen
220,huyen an duong
221,huyen an lao
222,huyen kien thuy
223,huyen tien lang
224,huyen vinh bao
225,huyen cat hai
226,huyen bach long vi
227,thanh pho hung yen
228,huyen van lam
229,huyen van giang
230,huyen yen my
231,thi xa my hao
232,huyen an thi
233,huyen khoai chau
234,huyen kim dong
235,huyen tien lu
236,huyen phu cu
237,thanh pho thai binh
238,huyen quynh phu
239,huyen hung ha
240,huyen dong hung
241,huyen thai thuy
242,huyen tien hai
243,huyen kien xuong
244,huyen vu thu
245,thanh pho phu ly
246,thi xa duy tien
247,huyen kim bang
248,huyen thanh liem
249,huyen binh luc
250,huyen ly nhan
251,thanh pho nam dinh
252,huyen my loc
253,huyen vu ban
254,huyen y yen
